Disassembly for compiled method [static void main(java.lang.String[]) @0x00007f307c4005c0 ] @0x00007f309c429908

Method
static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000
Compiled Code
[Entry Point]
0x00007f309c429b5b:    ja     0x00007f309c42aa8a
0x00007f309c429b61:    mov    %rdi,0x1c8(%r15)
0x00007f309c429b68:    movq   $0x1,(%rax)
0x00007f309c429b6f:    mov    %rdx,%rcx
0x00007f309c429b72:    mov    $0x28000000,%r10d
0x00007f309c429b78:    sub    %r10,%rcx
0x00007f309c429b7b:    mov    %ecx,0x8(%rax)
0x00007f309c429b7e:    xor    %rcx,%rcx
0x00007f309c429b81:    mov    %ecx,0xc(%rax)
0x00007f309c429b84:    xor    %rcx,%rcx
0x00007f309c429b87:    mov    %rcx,0x10(%rax)
0x00007f309c429b8b:    mov    %rax,0x118(%rsp)
0x00007f309c429b93:    mov    %rax,%rsi
0x00007f309c429b96:    movabs $0x7f307c401a40,%rdi
0x00007f309c429ba0:    addq   $0x1,0xf8(%rdi)
0x00007f309c429ba8:    movabs $0x7f307c401cb0,%rsi
0x00007f309c429bb2:    mov    0x90(%rsi),%edi
0x00007f309c429bb8:    add    $0x2,%edi
0x00007f309c429bbb:    mov    %edi,0x90(%rsi)
0x00007f309c429bc1:    and    $0x1ffffe,%edi
0x00007f309c429bc7:    test   %edi,%edi
0x00007f309c429bc9:    je     0x00007f309c42aa97
0x00007f309c429bcf:    mov    %rax,%rsi
0x00007f309c429bd2:    movabs $0x7f307c401cb0,%rdi
0x00007f309c429bdc:    addq   $0x1,0xd8(%rdi)
0x00007f309c429be4:    movabs $0x7f307c013a70,%rsi
0x00007f309c429bee:    mov    0x90(%rsi),%edi
0x00007f309c429bf4:    add    $0x2,%edi
0x00007f309c429bf7:    mov    %edi,0x90(%rsi)
0x00007f309c429bfd:    and    $0x1ffffe,%edi
0x00007f309c429c03:    test   %edi,%edi
0x00007f309c429c05:    je     0x00007f309c42aab8
0x00007f309c429c0b:    mov    0x110(%rsp),%esi
0x00007f309c429c12:    mov    %esi,0xc(%rax)
0x00007f309c429c15:    mov    %ebx,0x10(%rax)
0x00007f309c429c18:    mov    $0x1,%edi
0x00007f309c429c1d:    mov    $0x0,%ebx
0x00007f309c429c22:    mov    %ebx,0x120(%rsp)
0x00007f309c429c29:    nopl   0x0(%rax)
0x00007f309c429c30:    mov    %rax,%rsi
0x00007f309c429c33:    movabs $0x7f307c401a40,%rdx
0x00007f309c429c3d:    addq   $0x1,0x108(%rdx)
0x00007f309c429c45:    mov    0xc(%rax),%esi
0x00007f309c429c48:    cmp    %esi,%edi
0x00007f309c429c4a:    movabs $0x7f307c401a40,%rsi
0x00007f309c429c54:    mov    $0x138,%edx
0x00007f309c429c59:    jg     0x00007f309c429c60
0x00007f309c429c5b:    mov    $0x148,%edx
0x00007f309c429c60:    mov    (%rsi,%rdx,1),%rcx
0x00007f309c429c64:    lea    0x1(%rcx),%rcx
0x00007f309c429c68:    mov    %rcx,(%rsi,%rdx,1)
0x00007f309c429c6c:    jg     0x00007f309c42a7f5
0x00007f309c429c72:    movabs $0x7f307c401a40,%rsi
0x00007f309c429c7c:    addq   $0x1,0x158(%rsi)
0x00007f309c429c84:    movabs $0x7f307c03e890,%rsi
0x00007f309c429c8e:    mov    0x90(%rsi),%edx
0x00007f309c429c94:    add    $0x2,%edx
0x00007f309c429c97:    mov    %edx,0x90(%rsi)
0x00007f309c429c9d:    and    $0x1ffffe,%edx
0x00007f309c429ca3:    test   %edx,%edx
0x00007f309c429ca5:    je     0x00007f309c42aad9
0x00007f309c429cab:    movabs $0x7f307c03e890,%rsi
0x00007f309c429cb5:    addq   $0x1,0x108(%rsi)
0x00007f309c429cbd:    movabs $0x7f307c4014f8,%rsi
0x00007f309c429cc7:    mov    0x90(%rsi),%edx
0x00007f309c429ccd:    add    $0x2,%edx
0x00007f309c429cd0:    mov    %edx,0x90(%rsi)
0x00007f309c429cd6:    and    $0x1ffffe,%edx
0x00007f309c429cdc:    test   %edx,%edx
0x00007f309c429cde:    je     0x00007f309c42aafa
0x00007f309c429ce4:    movabs $0x7f307c4014f8,%rsi
0x00007f309c429cee:    addq   $0x1,0x138(%rsi)
0x00007f309c429cf6:    movabs $0x7f307c03ea40,%rsi
0x00007f309c429d00:    mov    0x90(%rsi),%edx
0x00007f309c429d06:    add    $0x2,%edx
0x00007f309c429d09:    mov    %edx,0x90(%rsi)
0x00007f309c429d0f:    and    $0x1ffffe,%edx
0x00007f309c429d15:    test   %edx,%edx
0x00007f309c429d17:    je     0x00007f309c42ab1b
0x00007f309c429d1d:    movabs $0x7f307c03ea40,%rsi
0x00007f309c429d27:    addq   $0x1,0xd8(%rsi)
0x00007f309c429d2f:    movabs $0x7f307c03e748,%rsi
0x00007f309c429d39:    mov    0x90(%rsi),%edx
0x00007f309c429d3f:    add    $0x2,%edx
0x00007f309c429d42:    mov    %edx,0x90(%rsi)
0x00007f309c429d48:    and    $0x1ffffe,%edx
0x00007f309c429d4e:    test   %edx,%edx
0x00007f309c429d50:    je     0x00007f309c42ab3c
0x00007f309c429d56:    movabs $0xc67326a8,%rsi
0x00007f309c429d60:    movabs $0x7f307c03ea40,%rdx
0x00007f309c429d6a:    addq   $0x1,0x138(%rdx)
0x00007f309c429d72:    movabs $0x7f307c03ec38,%rsi
0x00007f309c429d7c:    mov    0x90(%rsi),%edx
0x00007f309c429d82:    add    $0x2,%edx
0x00007f309c429d85:    mov    %edx,0x90(%rsi)
0x00007f309c429d8b:    and    $0x1ffffe,%edx
0x00007f309c429d91:    test   %edx,%edx
0x00007f309c429d93:    je     0x00007f309c42ab5d
0x00007f309c429d99:    movabs $0x7f307c03ec38,%rsi
0x00007f309c429da3:    addq   $0x1,0xd8(%rsi)
0x00007f309c429dab:    movabs $0x7f307c03edc8,%rsi
0x00007f309c429db5:    mov    0x90(%rsi),%edx
0x00007f309c429dbb:    add    $0x2,%edx
0x00007f309c429dbe:    mov    %edx,0x90(%rsi)
0x00007f309c429dc4:    and    $0x1ffffe,%edx
0x00007f309c429dca:    test   %edx,%edx
0x00007f309c429dcc:    je     0x00007f309c42ab7e
0x00007f309c429dd2:    movabs $0x7f307c03edc8,%rsi
0x00007f309c429ddc:    addq   $0x1,0xd8(%rsi)
0x00007f309c429de4:    mov    %rdi,%rsi
0x00007f309c429de7:    mov    %edi,0x114(%rsp)
0x00007f309c429dee:    nop
0x00007f309c429def:    call   0x00007f30a3986ce0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 5, line = 106
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ([2], illegal) ([3], illegal) ([4], illegal)
                                static int stringSize(int, int) @0x0000000028484520 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 2, line = 510
                                locals ('length', illegal) ('value', illegal)
                                expressions ([0], int 19)

OopMap:
Oops:[280]


0x00007f309c429df4:    nopl   0x20004ec(%rax,%rax,1)
0x00007f309c429dfc:    add    $0x13,%eax
0x00007f309c429dff:    movabs $0x7f307c03edc8,%rdx
0x00007f309c429e09:    addq   $0x1,0xe8(%rdx)
0x00007f309c429e11:    movabs $0x7f307c03db88,%rdx
0x00007f309c429e1b:    mov    0x90(%rdx),%ecx
0x00007f309c429e21:    add    $0x2,%ecx
0x00007f309c429e24:    mov    %ecx,0x90(%rdx)
0x00007f309c429e2a:    and    $0x1ffffe,%ecx
0x00007f309c429e30:    test   %ecx,%ecx
0x00007f309c429e32:    je     0x00007f309c42ab9f
0x00007f309c429e38:    test   %eax,%eax
0x00007f309c429e3a:    movabs $0x7f307c03db88,%rdx
0x00007f309c429e44:    mov    $0xd8,%ecx
0x00007f309c429e49:    jl     0x00007f309c429e50
0x00007f309c429e4b:    mov    $0xe8,%ecx
0x00007f309c429e50:    mov    (%rdx,%rcx,1),%rsi
0x00007f309c429e54:    lea    0x1(%rsi),%rsi
0x00007f309c429e58:    mov    %rsi,(%rdx,%rcx,1)
0x00007f309c429e5c:    jl     0x00007f309c42a959
0x00007f309c429e62:    movabs $0xc6731d18,%rdx
0x00007f309c429e6c:    mov    %rdx,%rcx
0x00007f309c429e6f:    movabs $0x7f307c03ec38,%rsi
0x00007f309c429e79:    mov    0x8(%rcx),%ecx
0x00007f309c429e7c:    mov    $0x28000000,%r10d
0x00007f309c429e82:    add    %r10,%rcx
0x00007f309c429e85:    cmp    0xf0(%rsi),%rcx
0x00007f309c429e8c:    jne    0x00007f309c429e9b
0x00007f309c429e8e:    addq   $0x1,0xf8(%rsi)
0x00007f309c429e96:    jmp    0x00007f309c429efb
0x00007f309c429e9b:    cmp    0x100(%rsi),%rcx
0x00007f309c429ea2:    jne    0x00007f309c429eb1
0x00007f309c429ea4:    addq   $0x1,0x108(%rsi)
0x00007f309c429eac:    jmp    0x00007f309c429efb
0x00007f309c429eb1:    cmpq   $0x0,0xf0(%rsi)
0x00007f309c429eb9:    jne    0x00007f309c429ed2
0x00007f309c429ebb:    mov    %rcx,0xf0(%rsi)
0x00007f309c429ec2:    movq   $0x1,0xf8(%rsi)
0x00007f309c429ecd:    jmp    0x00007f309c429efb
0x00007f309c429ed2:    cmpq   $0x0,0x100(%rsi)
0x00007f309c429eda:    jne    0x00007f309c429ef3
0x00007f309c429edc:    mov    %rcx,0x100(%rsi)
0x00007f309c429ee3:    movq   $0x1,0x108(%rsi)
0x00007f309c429eee:    jmp    0x00007f309c429efb
0x00007f309c429ef3:    addq   $0x1,0xe8(%rsi)
0x00007f309c429efb:    movabs $0x7f307c01d550,%rcx
0x00007f309c429f05:    mov    0x90(%rcx),%esi
0x00007f309c429f0b:    add    $0x2,%esi
0x00007f309c429f0e:    mov    %esi,0x90(%rcx)
0x00007f309c429f14:    and    $0x1ffffe,%esi
0x00007f309c429f1a:    test   %esi,%esi
0x00007f309c429f1c:    je     0x00007f309c42abc0
0x00007f309c429f22:    movabs $0x7f307c01d550,%rcx
0x00007f309c429f2c:    mov    0x8(%rdx),%edx
0x00007f309c429f2f:    mov    $0x28000000,%r10d
0x00007f309c429f35:    add    %r10,%rdx
0x00007f309c429f38:    cmp    0xe0(%rcx),%rdx
0x00007f309c429f3f:    jne    0x00007f309c429f4e
0x00007f309c429f41:    addq   $0x1,0xe8(%rcx)
0x00007f309c429f49:    jmp    0x00007f309c429fae
0x00007f309c429f4e:    cmp    0xf0(%rcx),%rdx
0x00007f309c429f55:    jne    0x00007f309c429f64
0x00007f309c429f57:    addq   $0x1,0xf8(%rcx)
0x00007f309c429f5f:    jmp    0x00007f309c429fae
0x00007f309c429f64:    cmpq   $0x0,0xe0(%rcx)
0x00007f309c429f6c:    jne    0x00007f309c429f85
0x00007f309c429f6e:    mov    %rdx,0xe0(%rcx)
0x00007f309c429f75:    movq   $0x1,0xe8(%rcx)
0x00007f309c429f80:    jmp    0x00007f309c429fae
0x00007f309c429f85:    cmpq   $0x0,0xf0(%rcx)
0x00007f309c429f8d:    jne    0x00007f309c429fa6
0x00007f309c429f8f:    mov    %rdx,0xf0(%rcx)
0x00007f309c429f96:    movq   $0x1,0xf8(%rcx)
0x00007f309c429fa1:    jmp    0x00007f309c429fae
0x00007f309c429fa6:    addq   $0x1,0xd8(%rcx)
0x00007f309c429fae:    movabs $0x7f307c01ace0,%rdx
0x00007f309c429fb8:    mov    0x90(%rdx),%ecx
0x00007f309c429fbe:    add    $0x2,%ecx
0x00007f309c429fc1:    mov    %ecx,0x90(%rdx)
0x00007f309c429fc7:    and    $0x1ffffe,%ecx
0x00007f309c429fcd:    test   %ecx,%ecx
0x00007f309c429fcf:    je     0x00007f309c42abe1
0x00007f309c429fd5:    movabs $0x7f307c01ace0,%rdx
0x00007f309c429fdf:    incl   0xe8(%rdx)
0x00007f309c429fe5:    movabs $0x7f307c01ace0,%rdx
0x00007f309c429fef:    incl   0xf8(%rdx)
0x00007f309c429ff5:    sub    $0xa,%eax
0x00007f309c429ff8:    mov    %eax,0x124(%rsp)
0x00007f309c429fff:    movabs $0x7f307c03ec38,%rdx
0x00007f309c42a009:    addq   $0x1,0x118(%rdx)
0x00007f309c42a011:    movabs $0x7f307c03e408,%rdx
0x00007f309c42a01b:    mov    0x90(%rdx),%ecx
0x00007f309c42a021:    add    $0x2,%ecx
0x00007f309c42a024:    mov    %ecx,0x90(%rdx)
0x00007f309c42a02a:    and    $0x1ffffe,%ecx
0x00007f309c42a030:    test   %ecx,%ecx
0x00007f309c42a032:    je     0x00007f309c42ac02
0x00007f309c42a038:    movabs $0xc6731d18,%rdx
0x00007f309c42a042:    mov    %rdx,%rcx
0x00007f309c42a045:    movabs $0x7f307c03e408,%rsi
0x00007f309c42a04f:    mov    0x8(%rcx),%ecx
0x00007f309c42a052:    mov    $0x28000000,%r10d
0x00007f309c42a058:    add    %r10,%rcx
0x00007f309c42a05b:    cmp    0xe0(%rsi),%rcx
0x00007f309c42a062:    jne    0x00007f309c42a071
0x00007f309c42a064:    addq   $0x1,0xe8(%rsi)
0x00007f309c42a06c:    jmp    0x00007f309c42a0d1
0x00007f309c42a071:    cmp    0xf0(%rsi),%rcx
0x00007f309c42a078:    jne    0x00007f309c42a087
0x00007f309c42a07a:    addq   $0x1,0xf8(%rsi)
0x00007f309c42a082:    jmp    0x00007f309c42a0d1
0x00007f309c42a087:    cmpq   $0x0,0xe0(%rsi)
0x00007f309c42a08f:    jne    0x00007f309c42a0a8
0x00007f309c42a091:    mov    %rcx,0xe0(%rsi)
0x00007f309c42a098:    movq   $0x1,0xe8(%rsi)
0x00007f309c42a0a3:    jmp    0x00007f309c42a0d1
0x00007f309c42a0a8:    cmpq   $0x0,0xf0(%rsi)
0x00007f309c42a0b0:    jne    0x00007f309c42a0c9
0x00007f309c42a0b2:    mov    %rcx,0xf0(%rsi)
0x00007f309c42a0b9:    movq   $0x1,0xf8(%rsi)
0x00007f309c42a0c4:    jmp    0x00007f309c42a0d1
0x00007f309c42a0c9:    addq   $0x1,0xd8(%rsi)
0x00007f309c42a0d1:    movabs $0x7f307c01d550,%rcx
0x00007f309c42a0db:    mov    0x90(%rcx),%esi
0x00007f309c42a0e1:    add    $0x2,%esi
0x00007f309c42a0e4:    mov    %esi,0x90(%rcx)
0x00007f309c42a0ea:    and    $0x1ffffe,%esi
0x00007f309c42a0f0:    test   %esi,%esi
0x00007f309c42a0f2:    je     0x00007f309c42ac23
0x00007f309c42a0f8:    movabs $0x7f307c01d550,%rcx
0x00007f309c42a102:    mov    0x8(%rdx),%edx
0x00007f309c42a105:    mov    $0x28000000,%r10d
0x00007f309c42a10b:    add    %r10,%rdx
0x00007f309c42a10e:    cmp    0xe0(%rcx),%rdx
0x00007f309c42a115:    jne    0x00007f309c42a124
0x00007f309c42a117:    addq   $0x1,0xe8(%rcx)
0x00007f309c42a11f:    jmp    0x00007f309c42a184
0x00007f309c42a124:    cmp    0xf0(%rcx),%rdx
0x00007f309c42a12b:    jne    0x00007f309c42a13a
0x00007f309c42a12d:    addq   $0x1,0xf8(%rcx)
0x00007f309c42a135:    jmp    0x00007f309c42a184
0x00007f309c42a13a:    cmpq   $0x0,0xe0(%rcx)
0x00007f309c42a142:    jne    0x00007f309c42a15b
0x00007f309c42a144:    mov    %rdx,0xe0(%rcx)
0x00007f309c42a14b:    movq   $0x1,0xe8(%rcx)
0x00007f309c42a156:    jmp    0x00007f309c42a184
0x00007f309c42a15b:    cmpq   $0x0,0xf0(%rcx)
0x00007f309c42a163:    jne    0x00007f309c42a17c
0x00007f309c42a165:    mov    %rdx,0xf0(%rcx)
0x00007f309c42a16c:    movq   $0x1,0xf8(%rcx)
0x00007f309c42a177:    jmp    0x00007f309c42a184
0x00007f309c42a17c:    addq   $0x1,0xd8(%rcx)
0x00007f309c42a184:    movabs $0x7f307c01ace0,%rdx
0x00007f309c42a18e:    mov    0x90(%rdx),%ecx
0x00007f309c42a194:    add    $0x2,%ecx
0x00007f309c42a197:    mov    %ecx,0x90(%rdx)
0x00007f309c42a19d:    and    $0x1ffffe,%ecx
0x00007f309c42a1a3:    test   %ecx,%ecx
0x00007f309c42a1a5:    je     0x00007f309c42ac44
0x00007f309c42a1ab:    movabs $0x7f307c01ace0,%rdx
0x00007f309c42a1b5:    incl   0xe8(%rdx)
0x00007f309c42a1bb:    movabs $0x7f307c01ace0,%rdx
0x00007f309c42a1c5:    incl   0xf8(%rdx)
0x00007f309c42a1cb:    mov    %rax,%rcx
0x00007f309c42a1ce:    add    $0xa,%ecx
0x00007f309c42a1d1:    movabs $0x7f307c03e408,%rdx
0x00007f309c42a1db:    addq   $0x1,0x108(%rdx)
0x00007f309c42a1e3:    movabs $0x7f307c03b918,%rdx
0x00007f309c42a1ed:    mov    0x90(%rdx),%esi
0x00007f309c42a1f3:    add    $0x2,%esi
0x00007f309c42a1f6:    mov    %esi,0x90(%rdx)
0x00007f309c42a1fc:    and    $0x1ffffe,%esi
0x00007f309c42a202:    test   %esi,%esi
0x00007f309c42a204:    je     0x00007f309c42ac65
0x00007f309c42a20a:    test   %ecx,%ecx
0x00007f309c42a20c:    movabs $0x7f307c03b918,%rdx
0x00007f309c42a216:    mov    $0xe8,%esi
0x00007f309c42a21b:    jl     0x00007f309c42a222
0x00007f309c42a21d:    mov    $0xd8,%esi
0x00007f309c42a222:    mov    (%rdx,%rsi,1),%rdi
0x00007f309c42a226:    lea    0x1(%rdi),%rdi
0x00007f309c42a22a:    mov    %rdi,(%rdx,%rsi,1)
0x00007f309c42a22e:    jl     0x00007f309c42a8bf
0x00007f309c42a234:    movabs $0xc6702620,%rsi
0x00007f309c42a23e:    mov    %rsi,%rdx
0x00007f309c42a241:    movabs $0x7f307c03b918,%rdi
0x00007f309c42a24b:    mov    0x8(%rdx),%edx
0x00007f309c42a24e:    mov    $0x28000000,%r10d
0x00007f309c42a254:    add    %r10,%rdx
0x00007f309c42a257:    cmp    0x110(%rdi),%rdx
0x00007f309c42a25e:    jne    0x00007f309c42a26d
0x00007f309c42a260:    addq   $0x1,0x118(%rdi)
0x00007f309c42a268:    jmp    0x00007f309c42a2cd
0x00007f309c42a26d:    cmp    0x120(%rdi),%rdx
0x00007f309c42a274:    jne    0x00007f309c42a283
0x00007f309c42a276:    addq   $0x1,0x128(%rdi)
0x00007f309c42a27e:    jmp    0x00007f309c42a2cd
0x00007f309c42a283:    cmpq   $0x0,0x110(%rdi)
0x00007f309c42a28b:    jne    0x00007f309c42a2a4
0x00007f309c42a28d:    mov    %rdx,0x110(%rdi)
0x00007f309c42a294:    movq   $0x1,0x118(%rdi)
0x00007f309c42a29f:    jmp    0x00007f309c42a2cd
0x00007f309c42a2a4:    cmpq   $0x0,0x120(%rdi)
0x00007f309c42a2ac:    jne    0x00007f309c42a2c5
0x00007f309c42a2ae:    mov    %rdx,0x120(%rdi)
0x00007f309c42a2b5:    movq   $0x1,0x128(%rdi)
0x00007f309c42a2c0:    jmp    0x00007f309c42a2cd
0x00007f309c42a2c5:    addq   $0x1,0x108(%rdi)
0x00007f309c42a2cd:    movabs $0xffeb1f98,%rdx
0x00007f309c42a2d7:    call   0x00007f30a39866e0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 29, line = 109
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ('length', stack[292], normal) ('suffix', illegal) ([4], illegal)
                                static byte[] newArrayWithSuffix(java.lang.String, int, byte) @0x0000000028483e98 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 8, line = 611
                                locals ('suffix', oop 0x00000000c6731d18) ('index', stack[292], normal) ('coder', int 0) ([3], illegal)
                                    static byte[] newArray(int) @0x0000000028484a48 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 21, line = 578
                                    locals ('length', illegal)

OopMap:
Oops:[280]


0x00007f309c42a2dc:    nopl   0x30009d4(%rax,%rax,1)
0x00007f309c42a2e4:    test   %rax,%rax
0x00007f309c42a2e7:    movabs $0x7f307c03b918,%rcx
0x00007f309c42a2f1:    jne    0x00007f309c42a2ff
0x00007f309c42a2f3:    orb    $0x1,0x131(%rcx)
0x00007f309c42a2fa:    jmp    0x00007f309c42a3a7
0x00007f309c42a2ff:    mov    0x8(%rax),%r8d
0x00007f309c42a303:    mov    $0x28000000,%r10d
0x00007f309c42a309:    add    %r10,%r8
0x00007f309c42a30c:    cmp    0x140(%rcx),%r8
0x00007f309c42a313:    jne    0x00007f309c42a322
0x00007f309c42a315:    addq   $0x1,0x148(%rcx)
0x00007f309c42a31d:    jmp    0x00007f309c42a382
0x00007f309c42a322:    cmp    0x150(%rcx),%r8
0x00007f309c42a329:    jne    0x00007f309c42a338
0x00007f309c42a32b:    addq   $0x1,0x158(%rcx)
0x00007f309c42a333:    jmp    0x00007f309c42a382
0x00007f309c42a338:    cmpq   $0x0,0x140(%rcx)
0x00007f309c42a340:    jne    0x00007f309c42a359
0x00007f309c42a342:    mov    %r8,0x140(%rcx)
0x00007f309c42a349:    movq   $0x1,0x148(%rcx)
0x00007f309c42a354:    jmp    0x00007f309c42a382
